1	 0.57699302  	-3.38357623  	-2.80621708  			0.55005294  	-0.25542533  	0.78635818  	
1	 0.58401624  	-4.29957912  	-4.31931068  			-0.38686144  	0.28535041  	0.04672156  	
1	 2.64904113  	-4.03977734  	-5.13261009  			0.47216469  	0.33156177  	0.62172705  	
1	 2.60516407  	-4.03793773  	-3.38348485  			-0.12193957  	-0.64118999  	0.92682225  	
1	 4.08272864  	-3.53296748  	-4.19631078  			0.61952370  	0.13097078  	0.09883504  	
1	 3.37647226  	-1.51859297  	-6.20223736  			-0.37228203  	-0.64763725  	0.30099198  	
1	 4.14387276  	-1.10531571  	-4.69971734  			0.79888248  	0.57837158  	0.14888819  	
1	 2.68852308  	-0.22306854  	-5.28731175  			0.17849994  	0.22089919  	0.38641834  	
1	 2.96051235  	-0.54012139  	-0.59806542  			-0.44771719  	0.29389691  	0.07982974  	
1	 -0.58758907  	2.82171720  	6.14668713  			1.14744890  	0.61125410  	0.19678664  	
1	 -2.12925139  	2.33167082  	6.73406413  			0.17834896  	-0.12022799  	-0.49151543  	
1	 -2.08728357  	3.42570991  	5.37102621  			0.05820184  	0.68047523  	-0.25053957  	
1	 0.14623494  	0.42786203  	5.56759492  			2.39958024  	0.29244283  	0.25817305  	
1	 -0.97262904  	-0.61291314  	4.80082861  			-0.06509244  	-1.25692117  	-0.94171697  	
1	 -1.25539614  	-0.06621347  	6.45507490  			-0.00908630  	0.17390212  	-0.45991230  	
1	 -4.60543043  	2.23549579  	4.59829885  			0.13435142  	0.30583358  	0.49125886  	
1	 -4.32522454  	1.95150468  	2.94804698  			-0.04356906  	-0.28191265  	-0.11972136  	
1	 -3.29304370  	3.15499457  	3.64809884  			-0.46238670  	-0.89164001  	0.56961012  	
1	 -3.70786355  	0.21702110  	5.94987379  			0.01115279  	-0.13769619  	-0.11049573  	
1	 -3.20898688  	-0.97775395  	4.76783092  			0.72399753  	-1.68325675  	-0.20835494  	
1	 -4.65830749  	-0.00045858  	4.48706321  			0.35111821  	-0.35748857  	0.17305396  	
1	 -2.05410538  	0.13783470  	0.17878207  			0.53119171  	0.25929460  	0.02577431  	
1	 0.14296482  	1.97770306  	-2.73545769  			-0.36609516  	0.15704240  	-1.59327948  	
1	 1.39600627  	3.51684764  	-1.55084599  			-0.41244745  	-0.47707617  	0.31875944  	

COM [A]: [0.06609986 0.11898136 0.00060516]

